"Title","Link","Abstract"
"Comparison of document categorization process using key words and citations in a restricted knowledge domain; [Comparação do processo de categorização de documentos utilizando palavras-chave e citações em um domínio de conhecimento restrito]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959042212&doi=10.1590%2f2318-08892016002800007&partnerID=40&md5=2aaa9eb079fb62c75cab43aff1956c0a","The categorization process requires the extraction of representative elements from a document so that its essence can be used to identify similarities among documents and generate categories. The objective of this study was to analyze the difficulties and results from two different processes of document categorization in a restricted knowledge domain. The first one was based on the use of keywords and the second was based on the use of citations for document representation. To illustrate the use of different attributes in document representation, two experiments were conducted. The first one used a categorization algorithm based on keywords. The second experiment generated categories, using Artificial Neural Networks, from the citations of the articles. In the restricted knowledge domain, as used in this study, it was difficult to form groups that use keywords as attributes of the categorization process due to the great similarity of keywords used by the authors. The citations can be, as shown in the second experiment, an alternative and more efficient attribute for the categorization process of these documents. The formation of a set of articles with significant bibliographic coupling and a strong semantic relationship validated the method proposed. The article details the methodology used in the experiments, showing the importance of careful pre-processing phase for the reliability of the databases. This study may contribute to the research related to the representation of documents in categorization processes and information retrieval."
"Working with a hearing disability: A proposal for distance teaching with chabot; [Trabalhando com a deficiência auditiva: Uma proposta de ensino a distância com o uso de chatbot]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083556213&partnerID=40&md5=ea1fb7b1f37b43755bd0a7178c13dd68","This article aims to investigate the inclusion of deficient audits in academia through accessibility to distance learning and the inclusion of chatbot. Research was conducted on the respect of virtual environments and conversation assistants, with proportion end and adaptation model. We also searched the IBGE database and INEP to analyze the requests of hearing impaired students by higher education institutions, which provided better accessibility conditions, therefore being a quantitative bibliographic review. It was concluded that through broader accessibility and use of Artificial Intelligence through chatbot, platforms such as a Modular Object Oriented Dynamic Learning Environment (Moodle) can offer better inclusion conditions and greater support for the hearing impaired. © 2020, Associacao Iberica de Sistemas e Tecnologias de Informacao. All rights reserved."
"Dynamic dispatch algorithm proposal for last-mile delivery vehicle","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112094617&doi=10.1109%2fTLA.2021.9477223&partnerID=40&md5=4b08a1366f6ba0996fe5e003b08160c2","The complex urban scenario demands decisions which needs to be taken not only fast, but considering a high level of uncertainty. In such context, this study proposes an algorithm to address the vehicle allocation scheduling with a request list unknown a priori, and is revealed along the operation horizon. Based on the OSCO (online stochastic combinatorial optimization) problem, it is presented a framework to operate such problem in a last-mile delivery system where customers requests from e-commerce (or food delivery) along an operations day. The deterministic calculation was realized using a permutational flowshop scheduling problem with the objective of minimizing makespan. Experiments indicated convergence in the algorithm along the planning trials, and a satisfactory makespan prediction, before the orders are revealed, with accuracy. The probability distribution adheres with a bell-shaped (normal) distribution with its population parameters estimated using classical statistics inference theory. Incorporating uncertain in such type of mathematical modeling could open doors for a new era of systems in current days with cloud computing, big data, smart cities, and artificial intelligence. © 2003-2012 IEEE."
"Applying Textmining to Classify News about Supply and Demand in the Coffee Market","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85010223396&doi=10.1109%2fTLA.2016.7817009&partnerID=40&md5=d6498077d11ccaa92a1dafaf939c18d6","This work verifies the feasibility of text classification using supervised machine learning method to promote the web news monitoring on factors that impact supply and demand for the coffee market. To this end, a device was develop that enables the empirical evaluation of the Naive Bayes method to sort news collected from the web according to the categories: positive or negative to supply and to demand. The tests show the feasibility of Naive Bayes classifier to identify factors that affect supply and demand in coffee market. © 2003-2012 IEEE."
"Artificial intelligence and cognitive psychology: How to solve mathematical problems; [Intelligenza artificiale e psicologia cognitiva a confronto nella soluzione di giochi matematici]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091235238&doi=10.1422%2f96329&partnerID=40&md5=888a0ee9bf649fde58855ae26c5e98ad","That a computer might autonomously solve mathematical puzzles described in natural language text and diagrams is still an open challenge in the field of Artificial Intelligence. Conversely, primary school children, aged 9/10 years, can solve them without any advanced computational skills, or a huge quantity of data. In this paper, we have tried to apply the AI approach to mathematical puzzles with models and terms from psychological cognitive studies, such as the Cattell-Horn-Carroll theory of cognitive abilities. We considered 147 ma thematical puzzles, used by Bocconi University for mathematical games among students in the 4th and 5th years of primary school, and we found that they can be viewed, in most cases, as Constraint-Based problems. In order to study the problem-solving process used by school children, some mathematical puzzles with a specific number of variables, domains and constraints, were created ad hoc for the study and were administered to 37 students in the 4th year of primary school. Results showed that problems with the same number of variables as domains were more easily solved than problems with a different number of variables and domains. These results were discussed from the viewpoints of Artificial Intelligence and of Cognitive Psychology in order to provide new insights into the definition of fully-fledged, intelligent agents able to solve mathematical puzzles. © 2020, Societa Editrice il Mulino."
"Machine Learning to Improve Situational Awareness in Beyond Visual Range Air Combat","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134827885&doi=10.1109%2fTLA.2022.9853232&partnerID=40&md5=f867500e5d616e872b27b9db4638e113","This article presents an artificial intelligence model using artificial neural networks that provide parameters to improve the situational awareness of a Beyond Visual Range (BVR) air combat pilot. In this combat modality, it is necessary to make decisions based on information from sensors, mainly radars. Furthermore, since information regarding enemy aircraft systems is sometimes unknown, pilots' decisions are usually based on beliefs regarding the opponent. The presented model proposes to deal with such characteristics, generating behaviors for entities represented in a constructive simulation environment, i.e., simulated people operating simulated systems. We created BVR air combat simulations between two aircraft, with only one missile each, through Latin Hypercube Sampling (LHS) to choose input variables to cover almost homogeneously all their ranges. The aircraft have similar behaviors, and their parameters may change only at the beginning of the simulation. The simulation environment generated ten thousand air combat scenarios, varying thirty-six input parameters, for the analysis proposed in the case study. From this data, we could create supervised machine learning models that substantially improve the BVR air combat pilot's situational awareness regarding offensive situations, in which the reference aircraft employs a missile against a target, or defensive positions, in contrast to when the same reference aircraft tries to avoid a possible enemy's missile launched in its direction. The offensive and defensive models were consistent with the accuracy of 0.930 and 0.924 and the F1-score of 0.717 and 0.678, respectively. Thus, the contribution of this work is to use machine learning algorithms to generate responses concerning the tactical state to improve the pilot's situational awareness and, therefore, the in-flight decision-making process.  © 2003-2012 IEEE."
"Knowledge organization and representation: Methodological and technological increments for conceptual mapping; [Organização e representação de conhecimento de temas de pesquisa]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85077721195&doi=10.17013%2fristi.33.63%e2%80%9377&partnerID=40&md5=0604d68af0e3e097db04bd1d7c24466f","This article presents and describes a methodology of knowledge organizing and representing of research themes, whose execution allows the alignment of several tools aiming, systems of knowledge organization as a resource to facilitate the elaboration of concept systems, search expressions and information signification recovered from databases. The proposed methodology consists of four steps based on methods and techniques of: mapping the knowledge domain; knowledge codification; linguistic corpus applications and natural language processing; and knowledge representation. A practical example is presented about the thematic domain of artificial intelligence in education, based on the retrieval of bibliographic metadata from the Scopus database. Then, the analysis of the keyword co-occurrence network is performed, revealing the conceptual space that emerges from the retrieved literature. © 2019, Associacao Iberica de Sistemas e Tecnologias de Informacao. All rights reserved."
"Artificial intelligence and the multivariate approach in predictive analysis of the small cap index of the brazilian stock exchange","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112168041&doi=10.1109%2fTLA.2021.9475626&partnerID=40&md5=5a9ff431229d265021e643aa4e9adc0b","Looking for greater returns, the Brazilian investors have increasingly resorted to the stock exchange. In this way, companies classified as Small Cap appear as a great opportunity for significative profitability given the higher volatility. In this scenario, studies aiming to explain the behavior of the stock market are becoming even more important. This article aims to develop prediction models for the Small Cap Index in order to assess whether the series under study can be explained by economic and financial variables. The monthly data used were collected from October 2005 to December 2019. The methods applied for the development of predictive models were multiple linear regression and the multilayer perceptron artificial neural network with backpropagation supervised learning algorithm. For the first forecasting method, the model presents, based on 10 predicting variables, approximately 91% of the explanatory capacity of the Small Cap Index variability, against approximately 98% of the second method, which is based on 16 variables for the forecast. Although the artificial neural network presents better prediction results, both models are satisfactory to explain the behavior of the index under study. © 2003-2012 IEEE."
"Artificial Neural Network for Classification and Analysis of Degraded Soils","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85015238690&doi=10.1109%2fTLA.2017.7867601&partnerID=40&md5=7f4b59f1069e1e1317e3578a880b8dfd","This study aimed to evaluate the Artificial Neural Network (ANN) to establish a classification and analysis of degraded soils and its recovery in response to lime and gypsum application. The analyzed degraded soil was classified as Oxisol, and the physical attributes considered were: soil density, soil porosity (macroporosity and microporosity) and soil penetration resistance. The ANN used in this study is the backpropagation composed of two layers, the middle layer and the output layer, with supervised training. The network has four inputs, that are the physical attributes of the soil, in the middle layer the network contains ten neurons and the output layer only one neuron, which has the function of informing if the soil was recovered (R), partially recovered (PR) or not recovered (NR). The analyzed data come from the year 2012, concerning the depths 0.0-0.1 m, 0.1-0.2 m and 0.2-0.4 m. Considering the performance of ANN, it was verified that the network obtained an adequate training to classify the degraded soils, showing low mean square error of analyzed data. Therefore, ANN is considered an interesting alternative and a powerful automatic tool to classify degraded soils during recovery process. © 2003-2012 IEEE."
"Machine Learning Applied to the Recognition of Cryptographic Algorithms Used for Multimedia Encryption","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85022225633&doi=10.1109%2fTLA.2017.7959350&partnerID=40&md5=8039f42b3ab254f31c0c989cf042f5fa","This paper presents a study of encrypted multimedia files in order to identify the encryption algorithm. Audio and video files were encoded with distinct cryptographic algorithms and then metadata were extracted from these cryptograms. The algorithm identification is obtained by using data mining techniques. Therefore, the procedure first stage performs the encryption of audio and video files using DES, Blowfish, RSA, and RC4 algorithms. Then, the encrypted files were submitted to the data mining algorithms: J48, FT, PART, Complement Naive Bayes, and Multilayer Perceptron classifiers. The resulting confusion matrices compiled into charts and it was possible to notice that the percentage of identification for each of the algorithms is greater than a probabilistic bid. There are several scenarios where algorithm identification reaches almost full recognition. © 2003-2012 IEEE."
"Civil Liability in the Use of Artificial Intelligence in Portugal: In particular in Medical Activity; [A Responsabilidade Civil na Utilização da Inteligência Artificial em Portugal: em especial na Atividade Médica]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160948362&doi=10.26512%2flstr.v15i1.46790&partnerID=40&md5=4865f314d908277fbbb3e5be11285a0e","[Purpose] In this article we intend to analyze the use of artificial intelligence (AI) in medicine and its consequences in terms of civil liability: This is because there are several damages that can be caused by electronic systems equipped with AI, especially if we consider their increasing evolution, autonomy and development. [Methodology/Approach/Design] The methodology of this scientific article is based on the research of doctrinal positions, both convergent and divergent, in order to present and discuss these doctrinal currents. Examples on the application of artificial intelligence to medicine are analyzed and, based on that basis, the necessary requirements for the verification of the obligation to indemnify are analyzed. [Findings] It is considered to what extent, and in order to make maximum use of the positive opportunities offered by these AI systems, the law has to shape up and introduce fair compensation procedures in case of harmful actions. © 2023 Universidade de Brasilia. All rights reserved."
"Assessment of the sustainability of agroecosystems in the Amazon region using neural artificial networks","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85007452882&doi=10.1109%2fTLA.2016.7786367&partnerID=40&md5=cea5e12541cb8da14268cedeef7afd6b","The assessment of sustainability provides the actual situation of a site and provides information for decision making. In the Amazon, the assessment of the sustainability benefits of using adapted analytical models. However, this model is not always accurate. In this paper we propose a methodology that uses an artificial intelligence algorithm based on artificial neural networks (ANN), as a decision support tool, which aims to classify agroecosystems with agroforestry systems and without agroforestry systems. The sites are classified into two groups: Sustainable and Not Sustainable. For data collection we carried out technical visits to the rural community of Santa Luzia, in the municipality of Tomé-Açu, Pará Amazon. During the research data of 28 production units were collected. Finally, the data were submitted to the ANN and the results demonstrate the high potential of using computational intelligence algorithms for the purpose of monitoring the agroforestry systems in the Amazon region. © 2003-2012 IEEE."
"Automatic Mapping Magnetic Resonance Images into Multimedia Database Using SIFT","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959476228&doi=10.1109%2fTLA.2015.7332153&partnerID=40&md5=acfe8a967d273f5ada846648ee5d0ae7","This paper focuses on the representation of magnetic resonances of different parts of the human body, such as knees, spinal column, arms, elbows, etc., using ontologies. First, it maps the resonance images in a multimedia database. Then, automatically, using the SIFT pattern recognition algorithm, descriptors of the images stored in the database are extracted in order to recover useful data for the user; it uses the ontologies as an artificial intelligence tool and, in consequence, reduces generation of useless data. Why do we think this is an interesting task? Because, if the user requires information about any topics or (s)he has some illness or needs to undergo magnetic resonance, this tool will show him/her images and text to convey a better understanding, helping to obtain useful conclusions. Artificial intelligence techniques are used, such as machine learning, knowledge representation, and pattern recognition. The ontological relations introduced here are based on the common representation of language, using definition dictionaries, Roget's thesaurus, synonym dictionaries, and other resources The system generates an output in the OM ontological language [1]. This language represents a structure where our system adds the data scanned by the SIFT algorithm. The tests have been made in Spanish; however, thanks to the portability of our system, it is possible to extend the method to any language. © 2015 IEEE."
"Application of Artificial Neural Networks for Classification of Drilling Operations: The deepwater wells case of exploration and production; [Aplicação das Redes Neuronais Artificias para classificação das operações de perfuração: O caso de poços deepwater de Exploração e Produção]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124361989&doi=10.17013%2fristi.43.5-20&partnerID=40&md5=f10205fb5510de8d33518cb8b480a888","The application of automatic methods for the classification of unstructured text is precious for the Oil&Gas industry. Drilling is an operation that entails high costs that demands efficiency. A classification of the various operations during drilling is vital to generate assumptions of duration for the design of new wells. For this paper, two classification analyses for operation classification were conducted to identify the Non-Productive Time (NPT) and Productive Time (PT) best model. Conclusions led to Multi-layer Perceptron (MLP) as the best model. The classification system can produce an accurate and detailed report on the activities performed during the drilling of a well. Through this work, it is possible to conclude that the currently available daily drilling report represents a rich source of information and can optimize the oil well construction process. © 2021, Associacao Iberica de Sistemas e Tecnologias de Informacao. All rights reserved."
"Democracy at risk? Exploring the contribution of digital journalism to the filter bubble phenomenon; [Democracia em risco? Explorando a contribuição do ciberjornalismo para o fenómeno do filtro-bolha]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114438303&doi=10.15847%2fobsOBS15220211730&partnerID=40&md5=a17092fd4e0712337f0d26ed3191920d","Within the last few years, the academy has been studying the filter bubble phenomenon, an informational world created by the algorithms, where the user is exposed to personalized content. Journalism – a pillar of democratic societies – is usually portrayed as the filter bubble’s antithesis, whose harmful effects on democracy seem to be consensual. However, what has not been sufficiently studied is the contribution of digital journalism to the phenomenon. This exploratory article aims to open new research avenues on the topic, using a qualitative methodology, through a deep literature review and an analysis of secondary data. Based on a theoretical and practical analysis, it is suggested that the new business models of digital journalism – which heavily rely on technology companies, advertisers, and the audience – are largely contributing to the filter bubble. Newsrooms are increasingly collecting and analyzing consumer data to personalize information, both in the digital advertising and subscription models. Moreover, this personalization is perceived enthusiastically by the media, with few voices reflecting on its negative side. We conclude that journalism can assume a relevant role in the fight against information bubbles, both through the review of its digital business models and by raising the individuals’ awareness about the problem. © 2021 Obercom. All rights reserved."
"Evaluation of Machine Learning and Bag of Visual Words Techniques for Pollen Grains Classification","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961927523&doi=10.1109%2fTLA.9907&partnerID=40&md5=2c18eb142723b96e3c40c9efbdbf67d7","This work presents some new results regarding the automation of pollen grains classification using computer vision. A technique based on the Bag of Visual Words and Supervised Machine Learning algorithms is proposed and evaluated. A dataset of pollen grain images taken from 9 different pollen types was created and used in the experiments. © 2015 IEEE."
"A Blended Learning Method Applied in Data Communication and Computer Networks Subject","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85042326825&doi=10.1109%2fTLA.2018.8291469&partnerID=40&md5=b4d26b54cfc96e08506d9df5dd494589","Traditional lectures are not effective for teaching practical subjects. So, its important to develop a methodology capable to provide to the students the conceptual and practical aspects of a course. In this paper, we describe the challenges faced in the implementation of active learning methods in the subject of Data Communication Computer Network in vocational education at the Federal Institute of Brasília. The experiences resulted in a blended methodology which combines collaborative and problem-based learning with a learning management system. The flipped classroom was also applied in order to enhance the quality of the references used by the students in the solutions. Also, traditional apps and social networks were used to enhance the communication between students and professor. The results of the comparative study show that the students performance and the quality of the developed activities in the subject were improved under active learning in comparison to Traditional Lectures. Moreover, transversal skills, such as, teamwork, leadership, self-confidence and autonomy in decision-making could be developed. The research was started in 2011 to 2016 and 162 students were enrolled. Such features demonstrate the learning methodology must be fit to the course and the educational level in order to became effective. © 2018 IEEE."
"EXSeQETIC: Expert System to Support the Implementation of eQETIC Model","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84961714875&doi=10.1109%2fTLA.2015.7350059&partnerID=40&md5=57c24fcaf8dfcdbdba2b075d158494cb","The digital educational solutions are increasingly used demanding high quality functionalities. In this sense, standards and models are made available by governments, associations, and researchers being most used in quality control and assessment sessions. The eQETIC model was built according to the approach of continuous process improvement favoring the quality management for development and maintenance of digital educational solutions. This article presents two expert systems to support the implementation of eQETIC model and demonstrates that such systems are able to support users during the model implementation. Developed according to two types of shells (SINTA/UFC and e2gLite/eXpertise2go), the systems were used by a professional who develops these type of solutions and showed positive results regarding the support offered by them in implementing the rules proposed by eQETIC model. © 2003-2012 IEEE."
"Weak artificial intelligence and computational brute force; [Inteligência artificial fraca e força bruta computacional]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112046835&doi=10.37467%2fgka-revtechno.v10.2815&partnerID=40&md5=e816616f19d2305dab12694f5ed69e89","The purpose of this essay is to reflect critically on the current condition of our most modern artificial intelligence systems, their latent potentials, their technical possibilities, and also on their intrinsic structural and functional limitations. For this, we will take as an emblematic example of this time the new GPT-3 from OpenAI, which is a powerful specialist artificial intelligence system, therefore, a system designed and used according to the weak theory of AI, which is nothing more than a model of relatively complex artificial verbal language, structurally forged with 175 billion parameters and variables. © Global Knowledge Academics, authors. All rights reserved."
